11.5810 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color='black', colorSpace='named', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x115d6c890>, name='window1', pos=[0, 0], screen=0, size=array([1440,  900]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
12.0913 	EXP 	Created itemL = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='White', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='courier', fontFiles=[], height=0.15, italic=False, name='itemL', opacity=1.0, ori=0, pos=array([ 0. , -0.2]), rgb=array([ 255.,  255.,  255.]), text=u'default text', units='norm', win=Window(...), wrapWidth=1)
12.0949 	EXP 	Created itemR = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='courier', fontFiles=[], height=0.15, italic=False, name='itemR', opacity=1.0, ori=0, pos=array([ 0. ,  0.2]), rgb=array([ 255.,  255.,  255.]), text=u'default text', units='norm', win=Window(...), wrapWidth=1)
12.0974 	EXP 	Created fixation = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.2, italic=False, name='fixation', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=u'+', units='norm', win=Window(...), wrapWidth=1)
12.0980 	EXP 	Created blank = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='blank', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text='', units='norm', win=Window(...), wrapWidth=1)
12.1232 	EXP 	Created thanksText = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='arial', fontFiles=[], height=0.2, italic=False, name='thanksText', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text=unicode(...), units='norm', win=Window(...), wrapWidth=1)
12.1488 	EXP 	instr1: autoDraw = True
12.8540 	DATA 	Keypress: space
12.8605 	EXP 	Imported conditions1.xlsx as conditions, 4 conditions, 6 params
12.8608 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
12.8612 	EXP 	New trial (rep=0, index=0): {u'typeL': u'word', u'right': u'ship', u'TrialN': 1L, u'corrAns': 3L, u'TypeR': u'word', u'left': u'tour'}
12.8797 	EXP 	instr1: autoDraw = False
12.8797 	EXP 	itemL: text = u'tour'
12.8797 	EXP 	itemR: text = u'ship'
12.8797 	EXP 	blank: autoDraw = True
13.3806 	EXP 	fixation: autoDraw = True
13.3806 	EXP 	blank: autoDraw = False
15.8985 	EXP 	itemR: autoDraw = True
15.8985 	EXP 	itemL: autoDraw = True
15.8985 	EXP 	fixation: autoDraw = False
15.8985 	EXP 	blank: autoDraw = False
15.8985 	EXP 	itemL: autoDraw = False
15.8985 	EXP 	itemR: autoDraw = False
15.8985 	EXP 	feedback_2: text = 'Oops! That was wrong'
15.8985 	EXP 	feedback_2: autoDraw = True
16.8665 	EXP 	New trial (rep=0, index=1): {u'typeL': u'non word', u'right': u'****', u'TrialN': 2L, u'corrAns': 1L, u'TypeR': u'non word', u'left': u'****'}
16.8821 	EXP 	feedback_2: autoDraw = False
16.8821 	EXP 	feedback_2: autoDraw = False
16.8821 	EXP 	itemL: text = u'****'
16.8821 	EXP 	itemR: text = u'****'
16.8821 	EXP 	blank: autoDraw = True
17.3819 	EXP 	blank: autoDraw = False
17.3986 	EXP 	fixation: autoDraw = True
18.8986 	EXP 	itemR: autoDraw = True
18.8986 	EXP 	itemL: autoDraw = True
18.8986 	EXP 	fixation: autoDraw = False
18.8986 	EXP 	blank: autoDraw = False
18.8986 	EXP 	itemL: autoDraw = False
18.8986 	EXP 	itemR: autoDraw = False
18.8986 	EXP 	feedback_2: text = 'Oops! That was wrong'
18.8986 	EXP 	feedback_2: autoDraw = True
19.8833 	EXP 	New trial (rep=0, index=2): {u'typeL': u'non word', u'right': u'hart', u'TrialN': 3L, u'corrAns': 2L, u'TypeR': u'word', u'left': u'****'}
19.8982 	EXP 	feedback_2: autoDraw = False
19.8982 	EXP 	feedback_2: autoDraw = False
19.8982 	EXP 	itemL: text = u'****'
19.8982 	EXP 	itemR: text = u'hart'
19.8982 	EXP 	blank: autoDraw = True
20.3986 	EXP 	blank: autoDraw = False
20.4154 	EXP 	fixation: autoDraw = True
21.9154 	EXP 	itemR: autoDraw = True
21.9154 	EXP 	itemL: autoDraw = True
21.9154 	EXP 	fixation: autoDraw = False
21.9154 	EXP 	blank: autoDraw = False
21.9154 	EXP 	itemL: autoDraw = False
21.9154 	EXP 	itemR: autoDraw = False
21.9154 	EXP 	feedback_2: text = 'Oops! That was wrong'
21.9154 	EXP 	feedback_2: autoDraw = True
22.8993 	EXP 	New trial (rep=0, index=3): {u'typeL': u'non word', u'right': u'****', u'TrialN': 4L, u'corrAns': 1L, u'TypeR': u'non word', u'left': u'****'}
22.9158 	EXP 	feedback_2: autoDraw = False
22.9158 	EXP 	feedback_2: autoDraw = False
22.9158 	EXP 	itemL: text = u'****'
22.9158 	EXP 	itemR: text = u'****'
22.9158 	EXP 	blank: autoDraw = True
23.4158 	EXP 	blank: autoDraw = False
23.4323 	EXP 	fixation: autoDraw = True
24.9313 	EXP 	itemR: autoDraw = True
24.9313 	EXP 	itemL: autoDraw = True
24.9313 	EXP 	fixation: autoDraw = False
24.9313 	EXP 	blank: autoDraw = False
24.9313 	EXP 	itemL: autoDraw = False
24.9313 	EXP 	itemR: autoDraw = False
24.9313 	EXP 	feedback_2: text = 'Oops! That was wrong'
24.9313 	EXP 	feedback_2: autoDraw = True
25.9302 	EXP 	feedback_2: autoDraw = False
25.9302 	EXP 	feedback_2: autoDraw = False
25.9302 	EXP 	instrText: autoDraw = True
27.1647 	DATA 	Keypress: escape
27.2551 	EXP 	Imported conditions4.xlsx as conditions, 407 conditions, 11 params
27.2565 	EXP 	Created sequence: sequential, trialTypes=407, nReps=1, seed=None
27.2571 	EXP 	New trial (rep=0, index=0): {u'right': u'buck', u'Zipf_L': 4.26, u'Trial_number_L': 5307L, u'FreqCount_L': 3648L, u'Trial_Number_R': 7295L, u'FreqCount_R': 1837L, u'corrAns': 3L, u'Zipf_R': 3.96, u'order': 0.9338627969471647, u'condition': u'two words', u'left': u'pipe'}
